!SESSION 2019-02-24 03:54:45.244 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-24 03:54:49.193
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-24 03:54:49.193
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-24 03:54:51.200
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-24 03:54:51.200
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:02.647
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:02.648
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.599
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.600
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.601
!MESSAGE XSCT Command: [setws /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.604
!MESSAGE XSCT command with result: [setws /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.707
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:09.903
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:09.921
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:09.924
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.836
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.843
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.848
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.849
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.852
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.853
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.857
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.857
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.871
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, {"PulseCounter_0": {"name": "PulseCounter",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.5",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.874
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:00.876
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2019-02-24 03:58:00.956
!MESSAGE Indexed 'test' (2 sources, 43 headers) in 1.18 sec: 1,293 declarations; 2,262 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.091
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.101
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.102
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.107
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.110
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.115
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.116
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.120
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.121
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.133
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, {"PulseCounter_0": {"name": "PulseCounter",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.5",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.135
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:58:01.138
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.debug.ui 4 0 2019-02-24 03:59:17.322
!MESSAGE Launch shortcut 'com.xilinx.sdk.launch.remote.shortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.ui.part.FileEditorInput
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:127)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:160)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.ui.actions.LaunchShortcutsAction.isApplicable(LaunchShortcutsAction.java:261)
	at org.eclipse.debug.ui.actions.LaunchShortcutsAction.fillMenu(LaunchShortcutsAction.java:170)
	at org.eclipse.debug.ui.actions.LaunchShortcutsAction.access$0(LaunchShortcutsAction.java:161)
	at org.eclipse.debug.ui.actions.LaunchShortcutsAction$2.menuShown(LaunchShortcutsAction.java:278)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1349)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1134)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1243)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1223)
	at org.eclipse.jface.action.ActionContributionItem.lambda$7(ActionContributionItem.java:1186)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Menu.gtk_show(Menu.java:711)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:1949)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5484)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2495)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4141)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2019-02-24 03:59:17.323
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.ui.part.FileEditorInput

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:21.198
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:21.200
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:21.201
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:21.205
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:28.191
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:28.217
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:28.221
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:28.884
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:28.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:29.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:29.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:29.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:29.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:29.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:29.197
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:29.292
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:29.293
!MESSAGE XSCT Command: [fpga -file /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:31.644
!MESSAGE XSCT command with result: [fpga -file /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:32.449
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:59:32.454
